Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 1.9234, 'grad_norm': 1.606853723526001, 'learning_rate': 0.00029966539755208816, 'epoch': 0.0}
{'loss': 1.9855, 'grad_norm': 1.511206865310669, 'learning_rate': 0.00029966364570681113, 'epoch': 0.0}
{'loss': 2.2377, 'grad_norm': 1.2645540237426758, 'learning_rate': 0.0002996618938615341, 'epoch': 0.0}
{'loss': 2.4133, 'grad_norm': 1.693353295326233, 'learning_rate': 0.0002996601420162571, 'epoch': 0.0}
{'loss': 2.3393, 'grad_norm': 1.5682423114776611, 'learning_rate': 0.0002996583901709801, 'epoch': 0.0}
{'loss': 2.371, 'grad_norm': 1.3093184232711792, 'learning_rate': 0.00029965663832570304, 'epoch': 0.0}
{'loss': 2.2113, 'grad_norm': 1.6628713607788086, 'learning_rate': 0.000299654886480426, 'epoch': 0.0}
{'loss': 2.3513, 'grad_norm': 1.9695892333984375, 'learning_rate': 0.000299653134635149, 'epoch': 0.0}
{'loss': 2.4198, 'grad_norm': 1.4323750734329224, 'learning_rate': 0.00029965138278987197, 'epoch': 0.0}
{'loss': 2.5138, 'grad_norm': 1.45846426486969, 'learning_rate': 0.00029964963094459494, 'epoch': 0.0}
{'loss': 2.0799, 'grad_norm': 1.3424129486083984, 'learning_rate': 0.0002996478790993179, 'epoch': 0.0}
{'loss': 1.8896, 'grad_norm': 1.4823013544082642, 'learning_rate': 0.0002996461272540409, 'epoch': 0.0}
{'loss': 2.168, 'grad_norm': 1.429309606552124, 'learning_rate': 0.00029964437540876387, 'epoch': 0.0}
{'loss': 2.1573, 'grad_norm': 1.3833407163619995, 'learning_rate': 0.00029964262356348684, 'epoch': 0.0}
{'loss': 2.7316, 'grad_norm': 1.9909816980361938, 'learning_rate': 0.0002996408717182098, 'epoch': 0.0}
{'loss': 2.5789, 'grad_norm': 1.5886797904968262, 'learning_rate': 0.0002996391198729328, 'epoch': 0.0}
{'loss': 2.2673, 'grad_norm': 1.2838084697723389, 'learning_rate': 0.00029963736802765577, 'epoch': 0.0}
{'loss': 1.9692, 'grad_norm': 1.4167852401733398, 'learning_rate': 0.00029963561618237875, 'epoch': 0.0}
{'loss': 2.1354, 'grad_norm': 1.5183382034301758, 'learning_rate': 0.0002996338643371017, 'epoch': 0.0}
{'loss': 1.984, 'grad_norm': 1.3610502481460571, 'learning_rate': 0.0002996321124918247, 'epoch': 0.0}
{'loss': 2.7474, 'grad_norm': 1.446529507637024, 'learning_rate': 0.0002996303606465477, 'epoch': 0.0}
{'loss': 2.6748, 'grad_norm': 1.4809340238571167, 'learning_rate': 0.00029962860880127065, 'epoch': 0.0}
{'loss': 1.9799, 'grad_norm': 1.1792889833450317, 'learning_rate': 0.00029962685695599363, 'epoch': 0.0}
{'loss': 2.2351, 'grad_norm': 1.3980921506881714, 'learning_rate': 0.0002996251051107166, 'epoch': 0.0}
{'loss': 2.0852, 'grad_norm': 1.2215347290039062, 'learning_rate': 0.0002996233532654396, 'epoch': 0.0}
{'loss': 2.1083, 'grad_norm': 1.417519211769104, 'learning_rate': 0.00029962160142016256, 'epoch': 0.0}
{'loss': 2.2171, 'grad_norm': 1.4062246084213257, 'learning_rate': 0.00029961984957488553, 'epoch': 0.0}
{'loss': 2.3163, 'grad_norm': 1.3849271535873413, 'learning_rate': 0.0002996180977296085, 'epoch': 0.0}
{'loss': 2.4284, 'grad_norm': 1.6707186698913574, 'learning_rate': 0.0002996163458843315, 'epoch': 0.0}
{'loss': 2.1276, 'grad_norm': 1.3195996284484863, 'learning_rate': 0.00029961459403905446, 'epoch': 0.0}
{'loss': 2.1716, 'grad_norm': 1.408026933670044, 'learning_rate': 0.00029961284219377744, 'epoch': 0.0}
{'loss': 2.5405, 'grad_norm': 1.3091866970062256, 'learning_rate': 0.0002996110903485004, 'epoch': 0.0}
{'loss': 1.905, 'grad_norm': 1.2202622890472412, 'learning_rate': 0.0002996093385032234, 'epoch': 0.0}
{'loss': 2.0777, 'grad_norm': 1.3446954488754272, 'learning_rate': 0.00029960758665794636, 'epoch': 0.0}
{'loss': 2.1986, 'grad_norm': 1.6150981187820435, 'learning_rate': 0.0002996058348126693, 'epoch': 0.0}
{'loss': 2.164, 'grad_norm': 1.3620468378067017, 'learning_rate': 0.0002996040829673923, 'epoch': 0.0}
{'loss': 2.2652, 'grad_norm': 1.478126883506775, 'learning_rate': 0.00029960233112211524, 'epoch': 0.0}
{'loss': 2.4388, 'grad_norm': 1.4732643365859985, 'learning_rate': 0.00029960057927683827, 'epoch': 0.0}
{'loss': 2.1446, 'grad_norm': 1.3554942607879639, 'learning_rate': 0.0002995988274315612, 'epoch': 0.0}
{'loss': 2.1978, 'grad_norm': 1.4277173280715942, 'learning_rate': 0.0002995970755862842, 'epoch': 0.0}
{'loss': 2.275, 'grad_norm': 1.450197696685791, 'learning_rate': 0.00029959532374100714, 'epoch': 0.0}
{'loss': 2.3545, 'grad_norm': 1.7286150455474854, 'learning_rate': 0.00029959357189573017, 'epoch': 0.0}
{'loss': 2.1101, 'grad_norm': 1.5309993028640747, 'learning_rate': 0.0002995918200504531, 'epoch': 0.0}
{'loss': 2.108, 'grad_norm': 1.3364990949630737, 'learning_rate': 0.00029959006820517607, 'epoch': 0.0}
{'loss': 2.1453, 'grad_norm': 1.4603163003921509, 'learning_rate': 0.0002995883163598991, 'epoch': 0.0}
{'loss': 1.7392, 'grad_norm': 1.211097002029419, 'learning_rate': 0.000299586564514622, 'epoch': 0.0}
{'loss': 1.9889, 'grad_norm': 1.605767011642456, 'learning_rate': 0.00029958481266934505, 'epoch': 0.0}
{'loss': 2.1031, 'grad_norm': 1.4996546506881714, 'learning_rate': 0.00029958306082406797, 'epoch': 0.0}
{'loss': 1.965, 'grad_norm': 1.4221100807189941, 'learning_rate': 0.000299581308978791, 'epoch': 0.0}
{'loss': 2.4968, 'grad_norm': 1.6478557586669922, 'learning_rate': 0.0002995795571335139, 'epoch': 0.0}
{'loss': 2.2078, 'grad_norm': 1.4991023540496826, 'learning_rate': 0.00029957780528823695, 'epoch': 0.0}
{'loss': 2.7127, 'grad_norm': 1.3255010843276978, 'learning_rate': 0.0002995760534429599, 'epoch': 0.0}
{'loss': 2.8874, 'grad_norm': 1.4390807151794434, 'learning_rate': 0.00029957430159768285, 'epoch': 0.0}
{'loss': 2.0758, 'grad_norm': 1.4689031839370728, 'learning_rate': 0.00029957254975240583, 'epoch': 0.0}
{'loss': 1.933, 'grad_norm': 1.367553472518921, 'learning_rate': 0.0002995707979071288, 'epoch': 0.0}
{'loss': 2.0269, 'grad_norm': 1.144452452659607, 'learning_rate': 0.0002995690460618518, 'epoch': 0.0}
{'loss': 1.952, 'grad_norm': 1.4424028396606445, 'learning_rate': 0.00029956729421657476, 'epoch': 0.0}
{'loss': 2.4165, 'grad_norm': 1.591954231262207, 'learning_rate': 0.00029956554237129773, 'epoch': 0.0}
{'loss': 2.048, 'grad_norm': 1.251715898513794, 'learning_rate': 0.0002995637905260207, 'epoch': 0.0}
{'loss': 2.0446, 'grad_norm': 1.3751773834228516, 'learning_rate': 0.0002995620386807437, 'epoch': 0.0}
{'loss': 2.2548, 'grad_norm': 1.4410978555679321, 'learning_rate': 0.00029956028683546666, 'epoch': 0.0}
{'loss': 2.127, 'grad_norm': 1.22571861743927, 'learning_rate': 0.00029955853499018963, 'epoch': 0.0}
{'loss': 2.4331, 'grad_norm': 1.8106434345245361, 'learning_rate': 0.0002995567831449126, 'epoch': 0.0}
{'loss': 2.1762, 'grad_norm': 1.4303886890411377, 'learning_rate': 0.0002995550312996356, 'epoch': 0.0}
{'loss': 2.1443, 'grad_norm': 1.4343292713165283, 'learning_rate': 0.00029955327945435856, 'epoch': 0.0}
{'loss': 2.2248, 'grad_norm': 1.6487603187561035, 'learning_rate': 0.00029955152760908154, 'epoch': 0.0}
{'loss': 2.3016, 'grad_norm': 1.463647484779358, 'learning_rate': 0.0002995497757638045, 'epoch': 0.0}
{'loss': 2.1036, 'grad_norm': 1.4711347818374634, 'learning_rate': 0.0002995480239185275, 'epoch': 0.0}
{'loss': 2.2482, 'grad_norm': 1.2396926879882812, 'learning_rate': 0.00029954627207325047, 'epoch': 0.0}
{'loss': 2.2544, 'grad_norm': 1.347964882850647, 'learning_rate': 0.00029954452022797344, 'epoch': 0.0}
{'loss': 2.592, 'grad_norm': 1.6512959003448486, 'learning_rate': 0.0002995427683826964, 'epoch': 0.0}
{'loss': 1.9729, 'grad_norm': 1.8405791521072388, 'learning_rate': 0.0002995410165374194, 'epoch': 0.0}
{'loss': 2.5553, 'grad_norm': 1.4318265914916992, 'learning_rate': 0.00029953926469214237, 'epoch': 0.0}
{'loss': 1.9468, 'grad_norm': 1.3821427822113037, 'learning_rate': 0.00029953751284686535, 'epoch': 0.0}
{'loss': 1.9351, 'grad_norm': 1.60108482837677, 'learning_rate': 0.0002995357610015883, 'epoch': 0.0}
{'loss': 2.115, 'grad_norm': 1.4931449890136719, 'learning_rate': 0.0002995340091563113, 'epoch': 0.0}
{'loss': 2.0242, 'grad_norm': 1.7517008781433105, 'learning_rate': 0.0002995322573110343, 'epoch': 0.0}
{'loss': 2.3387, 'grad_norm': 1.4617342948913574, 'learning_rate': 0.00029953050546575725, 'epoch': 0.0}
{'loss': 2.1937, 'grad_norm': 1.3533979654312134, 'learning_rate': 0.0002995287536204802, 'epoch': 0.0}
{'loss': 2.3838, 'grad_norm': 1.4150322675704956, 'learning_rate': 0.0002995270017752032, 'epoch': 0.0}
{'loss': 2.516, 'grad_norm': 1.47393000125885, 'learning_rate': 0.0002995252499299261, 'epoch': 0.0}
{'loss': 2.1555, 'grad_norm': 1.4421930313110352, 'learning_rate': 0.00029952349808464915, 'epoch': 0.0}
{'loss': 2.7631, 'grad_norm': 1.6680054664611816, 'learning_rate': 0.00029952174623937213, 'epoch': 0.0}
{'loss': 1.849, 'grad_norm': 1.6694492101669312, 'learning_rate': 0.0002995199943940951, 'epoch': 0.0}
{'loss': 1.972, 'grad_norm': 1.3961557149887085, 'learning_rate': 0.0002995182425488181, 'epoch': 0.0}
{'loss': 1.9719, 'grad_norm': 1.8554552793502808, 'learning_rate': 0.00029951649070354106, 'epoch': 0.0}
{'loss': 2.1022, 'grad_norm': 1.3839352130889893, 'learning_rate': 0.00029951473885826403, 'epoch': 0.0}
{'loss': 2.4013, 'grad_norm': 1.563064694404602, 'learning_rate': 0.000299512987012987, 'epoch': 0.0}
{'loss': 2.5382, 'grad_norm': 1.4060766696929932, 'learning_rate': 0.00029951123516771, 'epoch': 0.0}
{'loss': 2.591, 'grad_norm': 1.5409390926361084, 'learning_rate': 0.0002995094833224329, 'epoch': 0.0}
{'loss': 2.5708, 'grad_norm': 1.3389201164245605, 'learning_rate': 0.00029950773147715594, 'epoch': 0.0}
{'loss': 2.1774, 'grad_norm': 1.4911710023880005, 'learning_rate': 0.00029950597963187886, 'epoch': 0.0}
{'loss': 2.6256, 'grad_norm': 1.5417091846466064, 'learning_rate': 0.0002995042277866019, 'epoch': 0.0}
{'loss': 2.6452, 'grad_norm': 1.5629663467407227, 'learning_rate': 0.0002995024759413248, 'epoch': 0.0}
{'loss': 2.2527, 'grad_norm': 1.2750670909881592, 'learning_rate': 0.00029950072409604784, 'epoch': 0.01}
{'loss': 1.9231, 'grad_norm': 1.55903160572052, 'learning_rate': 0.00029949897225077076, 'epoch': 0.01}
{'loss': 2.3651, 'grad_norm': 1.3634915351867676, 'learning_rate': 0.0002994972204054938, 'epoch': 0.01}
{'loss': 2.478, 'grad_norm': 1.4910306930541992, 'learning_rate': 0.0002994954685602167, 'epoch': 0.01}
{'loss': 2.5528, 'grad_norm': 1.4525926113128662, 'learning_rate': 0.0002994937167149397, 'epoch': 0.01}
{'loss': 2.5968, 'grad_norm': 1.559605360031128, 'learning_rate': 0.00029949196486966267, 'epoch': 0.01}
{'loss': 2.2052, 'grad_norm': 1.5598833560943604, 'learning_rate': 0.00029949021302438564, 'epoch': 0.01}
{'loss': 2.0746, 'grad_norm': 1.4170277118682861, 'learning_rate': 0.0002994884611791086, 'epoch': 0.01}
{'loss': 2.4724, 'grad_norm': 1.3669151067733765, 'learning_rate': 0.0002994867093338316, 'epoch': 0.01}
{'loss': 2.5703, 'grad_norm': 1.6463881731033325, 'learning_rate': 0.0002994849574885546, 'epoch': 0.01}
{'loss': 2.356, 'grad_norm': 1.4101976156234741, 'learning_rate': 0.00029948320564327755, 'epoch': 0.01}
{'loss': 2.1067, 'grad_norm': 1.3165819644927979, 'learning_rate': 0.0002994814537980005, 'epoch': 0.01}
{'loss': 2.5695, 'grad_norm': 1.3076809644699097, 'learning_rate': 0.0002994797019527235, 'epoch': 0.01}
{'loss': 1.9171, 'grad_norm': 1.560286521911621, 'learning_rate': 0.00029947795010744647, 'epoch': 0.01}
{'loss': 2.0815, 'grad_norm': 1.8135097026824951, 'learning_rate': 0.00029947619826216945, 'epoch': 0.01}
{'loss': 1.7018, 'grad_norm': 1.3932654857635498, 'learning_rate': 0.0002994744464168924, 'epoch': 0.01}
{'loss': 2.3674, 'grad_norm': 1.328804612159729, 'learning_rate': 0.0002994726945716154, 'epoch': 0.01}
{'loss': 2.1888, 'grad_norm': 1.567520260810852, 'learning_rate': 0.0002994709427263384, 'epoch': 0.01}
{'loss': 2.2915, 'grad_norm': 1.4040656089782715, 'learning_rate': 0.00029946919088106135, 'epoch': 0.01}
{'loss': 2.0187, 'grad_norm': 1.6088663339614868, 'learning_rate': 0.00029946743903578433, 'epoch': 0.01}
{'loss': 2.4669, 'grad_norm': 1.5220586061477661, 'learning_rate': 0.0002994656871905073, 'epoch': 0.01}
{'loss': 2.1713, 'grad_norm': 1.293351173400879, 'learning_rate': 0.0002994639353452303, 'epoch': 0.01}
{'loss': 1.8435, 'grad_norm': 1.5511934757232666, 'learning_rate': 0.00029946218349995326, 'epoch': 0.01}
{'loss': 2.179, 'grad_norm': 1.3861570358276367, 'learning_rate': 0.00029946043165467623, 'epoch': 0.01}
{'loss': 2.1427, 'grad_norm': 1.5395976305007935, 'learning_rate': 0.0002994586798093992, 'epoch': 0.01}
{'loss': 2.0611, 'grad_norm': 1.7106738090515137, 'learning_rate': 0.0002994569279641222, 'epoch': 0.01}
{'loss': 2.4421, 'grad_norm': 1.4969266653060913, 'learning_rate': 0.00029945517611884516, 'epoch': 0.01}
{'loss': 2.4388, 'grad_norm': 1.7522152662277222, 'learning_rate': 0.00029945342427356814, 'epoch': 0.01}
{'loss': 2.3681, 'grad_norm': 1.7889893054962158, 'learning_rate': 0.0002994516724282911, 'epoch': 0.01}
{'loss': 2.2041, 'grad_norm': 1.568892240524292, 'learning_rate': 0.0002994499205830141, 'epoch': 0.01}
{'loss': 2.2573, 'grad_norm': 1.4333736896514893, 'learning_rate': 0.00029944816873773706, 'epoch': 0.01}
{'loss': 2.034, 'grad_norm': 1.4447952508926392, 'learning_rate': 0.00029944641689246004, 'epoch': 0.01}
{'loss': 2.3181, 'grad_norm': 1.328061580657959, 'learning_rate': 0.000299444665047183, 'epoch': 0.01}
{'loss': 2.6995, 'grad_norm': 1.6661933660507202, 'learning_rate': 0.000299442913201906, 'epoch': 0.01}
{'loss': 2.4265, 'grad_norm': 1.3072178363800049, 'learning_rate': 0.00029944116135662897, 'epoch': 0.01}
{'loss': 2.0685, 'grad_norm': 1.2708797454833984, 'learning_rate': 0.00029943940951135194, 'epoch': 0.01}
{'loss': 2.4354, 'grad_norm': 1.3822498321533203, 'learning_rate': 0.0002994376576660749, 'epoch': 0.01}
{'loss': 2.5062, 'grad_norm': 1.4064996242523193, 'learning_rate': 0.0002994359058207979, 'epoch': 0.01}
{'loss': 2.2432, 'grad_norm': 1.4520493745803833, 'learning_rate': 0.00029943415397552087, 'epoch': 0.01}
{'loss': 2.1311, 'grad_norm': 1.224237322807312, 'learning_rate': 0.00029943240213024385, 'epoch': 0.01}
{'loss': 2.2188, 'grad_norm': 1.5956801176071167, 'learning_rate': 0.0002994306502849668, 'epoch': 0.01}
{'loss': 2.0652, 'grad_norm': 1.462764024734497, 'learning_rate': 0.00029942889843968974, 'epoch': 0.01}
{'loss': 2.1971, 'grad_norm': 1.2957500219345093, 'learning_rate': 0.0002994271465944128, 'epoch': 0.01}
{'loss': 2.1805, 'grad_norm': 1.4088414907455444, 'learning_rate': 0.0002994253947491357, 'epoch': 0.01}
{'loss': 2.5209, 'grad_norm': 1.4688737392425537, 'learning_rate': 0.0002994236429038587, 'epoch': 0.01}
{'loss': 2.6132, 'grad_norm': 1.4096852540969849, 'learning_rate': 0.00029942189105858165, 'epoch': 0.01}
{'loss': 2.7303, 'grad_norm': 1.5686547756195068, 'learning_rate': 0.0002994201392133047, 'epoch': 0.01}
{'loss': 2.4378, 'grad_norm': 1.5016103982925415, 'learning_rate': 0.00029941838736802765, 'epoch': 0.01}
{'loss': 2.1253, 'grad_norm': 1.1575230360031128, 'learning_rate': 0.00029941663552275063, 'epoch': 0.01}
{'loss': 2.2825, 'grad_norm': 1.7738995552062988, 'learning_rate': 0.0002994148836774736, 'epoch': 0.01}
{'loss': 2.4594, 'grad_norm': 1.3799777030944824, 'learning_rate': 0.00029941313183219653, 'epoch': 0.01}
{'loss': 2.5364, 'grad_norm': 1.6938248872756958, 'learning_rate': 0.00029941137998691956, 'epoch': 0.01}
{'loss': 2.4075, 'grad_norm': 1.571179747581482, 'learning_rate': 0.0002994096281416425, 'epoch': 0.01}
{'loss': 1.9449, 'grad_norm': 1.2713359594345093, 'learning_rate': 0.0002994078762963655, 'epoch': 0.01}
{'loss': 2.2181, 'grad_norm': 1.5519944429397583, 'learning_rate': 0.00029940612445108843, 'epoch': 0.01}
{'loss': 2.319, 'grad_norm': 1.4361478090286255, 'learning_rate': 0.00029940437260581146, 'epoch': 0.01}
{'loss': 2.4351, 'grad_norm': 1.3630480766296387, 'learning_rate': 0.0002994026207605344, 'epoch': 0.01}
{'loss': 2.3386, 'grad_norm': 1.3357330560684204, 'learning_rate': 0.00029940086891525736, 'epoch': 0.01}
{'loss': 2.5246, 'grad_norm': 1.5750998258590698, 'learning_rate': 0.00029939911706998034, 'epoch': 0.01}
{'loss': 2.6233, 'grad_norm': 1.5433764457702637, 'learning_rate': 0.0002993973652247033, 'epoch': 0.01}
{'loss': 2.496, 'grad_norm': 1.3025758266448975, 'learning_rate': 0.0002993956133794263, 'epoch': 0.01}
{'loss': 2.0396, 'grad_norm': 1.1815935373306274, 'learning_rate': 0.00029939386153414926, 'epoch': 0.01}
{'loss': 2.4934, 'grad_norm': 1.4250233173370361, 'learning_rate': 0.00029939210968887224, 'epoch': 0.01}
{'loss': 2.2192, 'grad_norm': 1.6142901182174683, 'learning_rate': 0.0002993903578435952, 'epoch': 0.01}
{'loss': 2.1807, 'grad_norm': 1.761154294013977, 'learning_rate': 0.0002993886059983182, 'epoch': 0.01}
{'loss': 1.973, 'grad_norm': 1.4234764575958252, 'learning_rate': 0.00029938685415304117, 'epoch': 0.01}
{'loss': 2.2127, 'grad_norm': 1.502653956413269, 'learning_rate': 0.00029938510230776414, 'epoch': 0.01}
{'loss': 1.8891, 'grad_norm': 1.3441128730773926, 'learning_rate': 0.0002993833504624871, 'epoch': 0.01}
{'loss': 2.3456, 'grad_norm': 1.4133706092834473, 'learning_rate': 0.0002993815986172101, 'epoch': 0.01}
{'loss': 2.2355, 'grad_norm': 1.2691627740859985, 'learning_rate': 0.00029937984677193307, 'epoch': 0.01}
{'loss': 2.5405, 'grad_norm': 1.9510142803192139, 'learning_rate': 0.00029937809492665605, 'epoch': 0.01}
{'loss': 2.59, 'grad_norm': 1.5644793510437012, 'learning_rate': 0.000299376343081379, 'epoch': 0.01}
{'loss': 2.0497, 'grad_norm': 1.2681018114089966, 'learning_rate': 0.000299374591236102, 'epoch': 0.01}
{'loss': 2.0627, 'grad_norm': 1.6302258968353271, 'learning_rate': 0.000299372839390825, 'epoch': 0.01}
{'loss': 2.3913, 'grad_norm': 1.630641222000122, 'learning_rate': 0.00029937108754554795, 'epoch': 0.01}
{'loss': 2.2357, 'grad_norm': 1.3763834238052368, 'learning_rate': 0.0002993693357002709, 'epoch': 0.01}
{'loss': 2.5433, 'grad_norm': 1.8090789318084717, 'learning_rate': 0.0002993675838549939, 'epoch': 0.01}
{'loss': 2.1147, 'grad_norm': 1.4829988479614258, 'learning_rate': 0.0002993658320097169, 'epoch': 0.01}
{'loss': 2.7729, 'grad_norm': 1.5852049589157104, 'learning_rate': 0.00029936408016443985, 'epoch': 0.01}
{'loss': 1.8285, 'grad_norm': 1.440435767173767, 'learning_rate': 0.00029936232831916283, 'epoch': 0.01}
{'loss': 2.2774, 'grad_norm': 1.8829078674316406, 'learning_rate': 0.0002993605764738858, 'epoch': 0.01}
{'loss': 2.3103, 'grad_norm': 1.5760207176208496, 'learning_rate': 0.0002993588246286088, 'epoch': 0.01}
{'loss': 2.4925, 'grad_norm': 1.5297523736953735, 'learning_rate': 0.00029935707278333176, 'epoch': 0.01}
{'loss': 1.6697, 'grad_norm': 1.3381754159927368, 'learning_rate': 0.00029935532093805473, 'epoch': 0.01}
{'loss': 1.7395, 'grad_norm': 1.2209222316741943, 'learning_rate': 0.0002993535690927777, 'epoch': 0.01}
{'loss': 2.4016, 'grad_norm': 1.4952960014343262, 'learning_rate': 0.0002993518172475007, 'epoch': 0.01}
{'loss': 2.0066, 'grad_norm': 1.131317138671875, 'learning_rate': 0.00029935006540222366, 'epoch': 0.01}
{'loss': 2.2866, 'grad_norm': 1.6383954286575317, 'learning_rate': 0.00029934831355694664, 'epoch': 0.01}
{'loss': 2.3391, 'grad_norm': 1.366621732711792, 'learning_rate': 0.0002993465617116696, 'epoch': 0.01}
{'loss': 2.26, 'grad_norm': 1.6102659702301025, 'learning_rate': 0.0002993448098663926, 'epoch': 0.01}
{'loss': 2.3812, 'grad_norm': 1.3359861373901367, 'learning_rate': 0.00029934305802111556, 'epoch': 0.01}
{'loss': 2.2539, 'grad_norm': 1.5397249460220337, 'learning_rate': 0.00029934130617583854, 'epoch': 0.01}
{'loss': 2.0237, 'grad_norm': 1.796795129776001, 'learning_rate': 0.0002993395543305615, 'epoch': 0.01}
{'loss': 2.4405, 'grad_norm': 1.6896376609802246, 'learning_rate': 0.0002993378024852845, 'epoch': 0.01}
{'loss': 2.037, 'grad_norm': 1.4617373943328857, 'learning_rate': 0.0002993360506400074, 'epoch': 0.01}
{'loss': 1.9156, 'grad_norm': 1.4433408975601196, 'learning_rate': 0.00029933429879473044, 'epoch': 0.01}
{'loss': 2.4665, 'grad_norm': 1.4310822486877441, 'learning_rate': 0.00029933254694945337, 'epoch': 0.01}
{'loss': 2.3195, 'grad_norm': 1.3475520610809326, 'learning_rate': 0.0002993307951041764, 'epoch': 0.01}
{'loss': 2.3191, 'grad_norm': 1.5179544687271118, 'learning_rate': 0.0002993290432588993, 'epoch': 0.01}
{'loss': 1.8501, 'grad_norm': 1.428056001663208, 'learning_rate': 0.00029932729141362235, 'epoch': 0.01}
{'loss': 1.9566, 'grad_norm': 1.1633139848709106, 'learning_rate': 0.00029932553956834527, 'epoch': 0.01}
{'loss': 2.3437, 'grad_norm': 1.422726035118103, 'learning_rate': 0.0002993237877230683, 'epoch': 0.01}
{'loss': 2.6247, 'grad_norm': 1.5948611497879028, 'learning_rate': 0.0002993220358777912, 'epoch': 0.01}
{'loss': 2.3399, 'grad_norm': 1.3541254997253418, 'learning_rate': 0.0002993202840325142, 'epoch': 0.01}
{'loss': 2.4115, 'grad_norm': 1.4818711280822754, 'learning_rate': 0.0002993185321872372, 'epoch': 0.01}
{'loss': 2.5101, 'grad_norm': 1.4403307437896729, 'learning_rate': 0.00029931678034196015, 'epoch': 0.01}
{'loss': 2.0798, 'grad_norm': 1.3693119287490845, 'learning_rate': 0.0002993150284966832, 'epoch': 0.01}
{'loss': 2.4606, 'grad_norm': 1.4004572629928589, 'learning_rate': 0.0002993132766514061, 'epoch': 0.01}
{'loss': 2.103, 'grad_norm': 1.262723684310913, 'learning_rate': 0.00029931152480612913, 'epoch': 0.01}
{'loss': 2.5809, 'grad_norm': 1.2759947776794434, 'learning_rate': 0.00029930977296085205, 'epoch': 0.01}
{'loss': 2.3537, 'grad_norm': 1.3725577592849731, 'learning_rate': 0.0002993080211155751, 'epoch': 0.01}
{'loss': 2.3928, 'grad_norm': 1.3440526723861694, 'learning_rate': 0.000299306269270298, 'epoch': 0.01}
{'loss': 2.0215, 'grad_norm': 1.47971510887146, 'learning_rate': 0.000299304517425021, 'epoch': 0.01}
{'loss': 2.4628, 'grad_norm': 1.3642666339874268, 'learning_rate': 0.00029930276557974396, 'epoch': 0.01}
{'loss': 1.9291, 'grad_norm': 1.3629732131958008, 'learning_rate': 0.00029930101373446693, 'epoch': 0.01}
{'loss': 2.1442, 'grad_norm': 1.3642054796218872, 'learning_rate': 0.0002992992618891899, 'epoch': 0.01}
{'loss': 2.207, 'grad_norm': 1.459855556488037, 'learning_rate': 0.0002992975100439129, 'epoch': 0.01}
{'loss': 2.2987, 'grad_norm': 1.629891276359558, 'learning_rate': 0.00029929575819863586, 'epoch': 0.01}
