Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.9297, 'grad_norm': 1.2555760145187378, 'learning_rate': 0.00018097487541528237, 'epoch': 1.37}
{'loss': 1.7405, 'grad_norm': 1.4021486043930054, 'learning_rate': 0.00018095930232558136, 'epoch': 1.37}
{'loss': 1.8463, 'grad_norm': 1.4836533069610596, 'learning_rate': 0.00018094372923588037, 'epoch': 1.37}
{'loss': 1.7065, 'grad_norm': 1.2521260976791382, 'learning_rate': 0.0001809281561461794, 'epoch': 1.37}
{'loss': 1.5692, 'grad_norm': 1.2495594024658203, 'learning_rate': 0.0001809125830564784, 'epoch': 1.37}
{'loss': 1.5156, 'grad_norm': 1.2025949954986572, 'learning_rate': 0.0001808970099667774, 'epoch': 1.37}
{'loss': 1.7715, 'grad_norm': 1.383730411529541, 'learning_rate': 0.0001808814368770764, 'epoch': 1.37}
{'loss': 1.6627, 'grad_norm': 1.2764499187469482, 'learning_rate': 0.00018086586378737542, 'epoch': 1.37}
{'loss': 1.4946, 'grad_norm': 1.2898826599121094, 'learning_rate': 0.0001808502906976744, 'epoch': 1.37}
{'loss': 1.6912, 'grad_norm': 1.487852931022644, 'learning_rate': 0.0001808347176079734, 'epoch': 1.37}
{'loss': 1.6473, 'grad_norm': 1.2280783653259277, 'learning_rate': 0.0001808191445182724, 'epoch': 1.37}
{'loss': 1.3491, 'grad_norm': 1.0674724578857422, 'learning_rate': 0.0001808035714285714, 'epoch': 1.37}
{'loss': 2.0676, 'grad_norm': 1.4765428304672241, 'learning_rate': 0.0001807879983388704, 'epoch': 1.37}
{'loss': 2.2363, 'grad_norm': 1.374531626701355, 'learning_rate': 0.00018077242524916942, 'epoch': 1.37}
{'loss': 1.9474, 'grad_norm': 1.1612385511398315, 'learning_rate': 0.0001807568521594684, 'epoch': 1.37}
{'loss': 1.7105, 'grad_norm': 1.2468485832214355, 'learning_rate': 0.00018074127906976743, 'epoch': 1.37}
{'loss': 1.636, 'grad_norm': 1.3951553106307983, 'learning_rate': 0.00018072570598006644, 'epoch': 1.37}
{'loss': 1.7444, 'grad_norm': nan, 'learning_rate': 0.00018072570598006644, 'epoch': 1.37}
{'loss': 1.8377, 'grad_norm': 1.5814299583435059, 'learning_rate': 0.00018071013289036546, 'epoch': 1.37}
{'loss': 1.8819, 'grad_norm': 1.345496416091919, 'learning_rate': 0.00018069455980066444, 'epoch': 1.37}
{'loss': 1.7215, 'grad_norm': 1.2023708820343018, 'learning_rate': 0.00018067898671096343, 'epoch': 1.37}
{'loss': 1.7828, 'grad_norm': 1.370306134223938, 'learning_rate': 0.00018066341362126242, 'epoch': 1.37}
{'loss': 1.6022, 'grad_norm': 1.23894202709198, 'learning_rate': 0.00018064784053156143, 'epoch': 1.37}
{'loss': 1.5918, 'grad_norm': 1.09341299533844, 'learning_rate': 0.00018063226744186045, 'epoch': 1.37}
{'loss': 1.8105, 'grad_norm': 1.2180382013320923, 'learning_rate': 0.00018061669435215946, 'epoch': 1.37}
{'loss': 1.5281, 'grad_norm': 1.1622761487960815, 'learning_rate': 0.00018060112126245845, 'epoch': 1.37}
{'loss': 1.5174, 'grad_norm': 1.1627379655838013, 'learning_rate': 0.00018058554817275746, 'epoch': 1.38}
{'loss': 1.6143, 'grad_norm': 1.395595908164978, 'learning_rate': 0.00018056997508305648, 'epoch': 1.38}
{'loss': 1.4129, 'grad_norm': 1.1540803909301758, 'learning_rate': 0.00018055440199335547, 'epoch': 1.38}
{'loss': 1.8893, 'grad_norm': 1.2074134349822998, 'learning_rate': 0.00018053882890365445, 'epoch': 1.38}
{'loss': 1.7942, 'grad_norm': 1.4959802627563477, 'learning_rate': 0.00018052325581395347, 'epoch': 1.38}
{'loss': 1.7737, 'grad_norm': 1.082846999168396, 'learning_rate': 0.00018050768272425246, 'epoch': 1.38}
{'loss': 1.7709, 'grad_norm': 1.150967001914978, 'learning_rate': 0.00018049210963455147, 'epoch': 1.38}
{'loss': 1.8545, 'grad_norm': 1.4756436347961426, 'learning_rate': 0.00018047653654485048, 'epoch': 1.38}
{'loss': 1.7782, 'grad_norm': 1.1322135925292969, 'learning_rate': 0.0001804609634551495, 'epoch': 1.38}
{'loss': 1.7606, 'grad_norm': 1.0934032201766968, 'learning_rate': 0.0001804453903654485, 'epoch': 1.38}
{'loss': 1.6627, 'grad_norm': 1.1264697313308716, 'learning_rate': 0.0001804298172757475, 'epoch': 1.38}
{'loss': 1.736, 'grad_norm': 1.233879804611206, 'learning_rate': 0.00018041424418604652, 'epoch': 1.38}
{'loss': 1.7314, 'grad_norm': 1.120703935623169, 'learning_rate': 0.0001803986710963455, 'epoch': 1.38}
{'loss': 1.6141, 'grad_norm': 1.259192705154419, 'learning_rate': 0.0001803830980066445, 'epoch': 1.38}
{'loss': 1.9673, 'grad_norm': 1.3537620306015015, 'learning_rate': 0.0001803675249169435, 'epoch': 1.38}
{'loss': 1.9091, 'grad_norm': 1.1281918287277222, 'learning_rate': 0.0001803519518272425, 'epoch': 1.38}
{'loss': 2.0952, 'grad_norm': 1.604163646697998, 'learning_rate': 0.0001803363787375415, 'epoch': 1.38}
{'loss': 1.7265, 'grad_norm': 1.2066383361816406, 'learning_rate': 0.00018032080564784052, 'epoch': 1.38}
{'loss': 1.9991, 'grad_norm': 1.3287951946258545, 'learning_rate': 0.0001803052325581395, 'epoch': 1.38}
{'loss': 1.7402, 'grad_norm': 1.320404052734375, 'learning_rate': 0.00018028965946843852, 'epoch': 1.38}
{'loss': 1.7821, 'grad_norm': 1.2489542961120605, 'learning_rate': 0.00018027408637873754, 'epoch': 1.38}
{'loss': 2.0579, 'grad_norm': 1.5362505912780762, 'learning_rate': 0.00018025851328903655, 'epoch': 1.38}
{'loss': 1.9628, 'grad_norm': 1.428154706954956, 'learning_rate': 0.00018024294019933551, 'epoch': 1.38}
{'loss': 1.8975, 'grad_norm': 1.0628246068954468, 'learning_rate': 0.00018022736710963453, 'epoch': 1.38}
{'loss': 1.5618, 'grad_norm': 1.0961748361587524, 'learning_rate': 0.00018021179401993354, 'epoch': 1.38}
{'loss': 1.6792, 'grad_norm': 1.216130256652832, 'learning_rate': 0.00018019622093023253, 'epoch': 1.38}
{'loss': 1.6064, 'grad_norm': 1.1941123008728027, 'learning_rate': 0.00018018064784053155, 'epoch': 1.38}
{'loss': 1.5103, 'grad_norm': 1.210757851600647, 'learning_rate': 0.00018016507475083056, 'epoch': 1.38}
{'loss': 1.727, 'grad_norm': 1.1212787628173828, 'learning_rate': 0.00018014950166112955, 'epoch': 1.38}
{'loss': 1.6446, 'grad_norm': 1.0698927640914917, 'learning_rate': 0.00018013392857142856, 'epoch': 1.38}
{'loss': 1.7047, 'grad_norm': 1.4527798891067505, 'learning_rate': 0.00018011835548172758, 'epoch': 1.38}
{'loss': 1.8539, 'grad_norm': 1.140613079071045, 'learning_rate': 0.0001801027823920266, 'epoch': 1.38}
{'loss': 2.0948, 'grad_norm': 1.301702857017517, 'learning_rate': 0.00018008720930232555, 'epoch': 1.38}
{'loss': 1.6779, 'grad_norm': 1.2434697151184082, 'learning_rate': 0.00018007163621262457, 'epoch': 1.38}
{'loss': 1.4971, 'grad_norm': 1.185484528541565, 'learning_rate': 0.00018005606312292355, 'epoch': 1.38}
{'loss': 1.4012, 'grad_norm': 1.3227499723434448, 'learning_rate': 0.00018004049003322257, 'epoch': 1.38}
{'loss': 1.5363, 'grad_norm': 1.5970873832702637, 'learning_rate': 0.00018002491694352158, 'epoch': 1.38}
{'loss': 1.9742, 'grad_norm': 1.2264485359191895, 'learning_rate': 0.0001800093438538206, 'epoch': 1.38}
{'loss': 1.6612, 'grad_norm': 1.141867756843567, 'learning_rate': 0.00017999377076411958, 'epoch': 1.38}
{'loss': 1.6661, 'grad_norm': 1.0807249546051025, 'learning_rate': 0.0001799781976744186, 'epoch': 1.38}
{'loss': 1.8623, 'grad_norm': 1.1606249809265137, 'learning_rate': 0.00017996262458471761, 'epoch': 1.38}
{'loss': 1.8258, 'grad_norm': 1.312712550163269, 'learning_rate': 0.00017994705149501657, 'epoch': 1.38}
{'loss': 1.6812, 'grad_norm': 1.1256669759750366, 'learning_rate': 0.0001799314784053156, 'epoch': 1.38}
{'loss': 1.5633, 'grad_norm': 1.0995107889175415, 'learning_rate': 0.0001799159053156146, 'epoch': 1.38}
{'loss': 1.6593, 'grad_norm': 1.3189916610717773, 'learning_rate': 0.0001799003322259136, 'epoch': 1.38}
{'loss': 2.1469, 'grad_norm': 1.3363478183746338, 'learning_rate': 0.0001798847591362126, 'epoch': 1.38}
{'loss': 1.7897, 'grad_norm': 1.3877053260803223, 'learning_rate': 0.00017986918604651162, 'epoch': 1.38}
{'loss': 1.9536, 'grad_norm': 1.1816167831420898, 'learning_rate': 0.00017985361295681063, 'epoch': 1.38}
{'loss': 1.8365, 'grad_norm': 1.2201989889144897, 'learning_rate': 0.00017983803986710962, 'epoch': 1.38}
{'loss': 1.5471, 'grad_norm': 1.1724966764450073, 'learning_rate': 0.00017982246677740864, 'epoch': 1.38}
{'loss': 1.9237, 'grad_norm': 1.225514531135559, 'learning_rate': 0.0001798068936877076, 'epoch': 1.38}
{'loss': 2.0572, 'grad_norm': 1.3938523530960083, 'learning_rate': 0.0001797913205980066, 'epoch': 1.38}
{'loss': 1.8118, 'grad_norm': 1.2389812469482422, 'learning_rate': 0.00017977574750830563, 'epoch': 1.38}
{'loss': 1.3363, 'grad_norm': 1.08009672164917, 'learning_rate': 0.00017976017441860464, 'epoch': 1.38}
{'loss': 2.1474, 'grad_norm': 1.1753079891204834, 'learning_rate': 0.00017974460132890363, 'epoch': 1.38}
{'loss': 1.5903, 'grad_norm': 1.1115508079528809, 'learning_rate': 0.00017972902823920264, 'epoch': 1.38}
{'loss': 1.8614, 'grad_norm': 1.44525146484375, 'learning_rate': 0.00017971345514950166, 'epoch': 1.38}
{'loss': 1.563, 'grad_norm': 1.178357481956482, 'learning_rate': 0.00017969788205980064, 'epoch': 1.38}
{'loss': 1.5438, 'grad_norm': 1.2118743658065796, 'learning_rate': 0.00017968230897009966, 'epoch': 1.38}
{'loss': 1.6385, 'grad_norm': 1.1674246788024902, 'learning_rate': 0.00017966673588039867, 'epoch': 1.38}
{'loss': 1.9954, 'grad_norm': 1.272003173828125, 'learning_rate': 0.00017965116279069763, 'epoch': 1.38}
{'loss': 1.8266, 'grad_norm': 1.2904608249664307, 'learning_rate': 0.00017963558970099665, 'epoch': 1.38}
{'loss': 1.9556, 'grad_norm': 1.2190794944763184, 'learning_rate': 0.00017962001661129566, 'epoch': 1.38}
{'loss': 1.6339, 'grad_norm': 1.2451703548431396, 'learning_rate': 0.00017960444352159468, 'epoch': 1.38}
{'loss': 1.3626, 'grad_norm': 1.2310341596603394, 'learning_rate': 0.00017958887043189367, 'epoch': 1.38}
{'loss': 1.9145, 'grad_norm': 1.177744746208191, 'learning_rate': 0.00017957329734219268, 'epoch': 1.38}
{'loss': 1.4884, 'grad_norm': 1.518417477607727, 'learning_rate': 0.0001795577242524917, 'epoch': 1.38}
{'loss': 1.6003, 'grad_norm': 1.255541443824768, 'learning_rate': 0.00017954215116279068, 'epoch': 1.38}
{'loss': 1.9748, 'grad_norm': 1.2941012382507324, 'learning_rate': 0.0001795265780730897, 'epoch': 1.38}
{'loss': 1.9099, 'grad_norm': 1.3991378545761108, 'learning_rate': 0.00017951100498338868, 'epoch': 1.38}
{'loss': 1.723, 'grad_norm': 1.2510156631469727, 'learning_rate': 0.00017949543189368767, 'epoch': 1.38}
{'loss': 1.8405, 'grad_norm': 1.2260704040527344, 'learning_rate': 0.00017947985880398669, 'epoch': 1.38}
{'loss': 1.699, 'grad_norm': 1.1694287061691284, 'learning_rate': 0.0001794642857142857, 'epoch': 1.39}
{'loss': 1.5417, 'grad_norm': 1.0315666198730469, 'learning_rate': 0.0001794487126245847, 'epoch': 1.39}
{'loss': 1.5909, 'grad_norm': 1.195359468460083, 'learning_rate': 0.0001794331395348837, 'epoch': 1.39}
{'loss': 1.5702, 'grad_norm': 1.204540729522705, 'learning_rate': 0.00017941756644518272, 'epoch': 1.39}
{'loss': 1.5292, 'grad_norm': 1.1715331077575684, 'learning_rate': 0.00017940199335548173, 'epoch': 1.39}
{'loss': 1.2931, 'grad_norm': 1.41507887840271, 'learning_rate': 0.00017938642026578072, 'epoch': 1.39}
{'loss': 2.0433, 'grad_norm': 1.283128023147583, 'learning_rate': 0.00017937084717607973, 'epoch': 1.39}
{'loss': 1.9416, 'grad_norm': 1.2488667964935303, 'learning_rate': 0.00017935527408637872, 'epoch': 1.39}
{'loss': 1.7342, 'grad_norm': 1.2845109701156616, 'learning_rate': 0.0001793397009966777, 'epoch': 1.39}
{'loss': 1.6861, 'grad_norm': 1.2416963577270508, 'learning_rate': 0.00017932412790697672, 'epoch': 1.39}
{'loss': 1.6663, 'grad_norm': 1.352705955505371, 'learning_rate': 0.00017930855481727574, 'epoch': 1.39}
{'loss': 1.6298, 'grad_norm': 1.2172667980194092, 'learning_rate': 0.00017929298172757473, 'epoch': 1.39}
{'loss': 1.8546, 'grad_norm': 1.0885523557662964, 'learning_rate': 0.00017927740863787374, 'epoch': 1.39}
{'loss': 1.9336, 'grad_norm': 1.3028002977371216, 'learning_rate': 0.00017926183554817276, 'epoch': 1.39}
{'loss': 1.6741, 'grad_norm': 1.186390995979309, 'learning_rate': 0.00017924626245847177, 'epoch': 1.39}
{'loss': 1.7525, 'grad_norm': 1.16275155544281, 'learning_rate': 0.00017923068936877076, 'epoch': 1.39}
{'loss': 1.8829, 'grad_norm': 1.2731988430023193, 'learning_rate': 0.00017921511627906974, 'epoch': 1.39}
{'loss': 1.8289, 'grad_norm': 1.0645991563796997, 'learning_rate': 0.00017919954318936873, 'epoch': 1.39}
{'loss': 1.8779, 'grad_norm': 1.1787235736846924, 'learning_rate': 0.00017918397009966775, 'epoch': 1.39}
{'loss': 1.3309, 'grad_norm': 1.491516351699829, 'learning_rate': 0.00017916839700996676, 'epoch': 1.39}
{'loss': 1.9411, 'grad_norm': 1.2611639499664307, 'learning_rate': 0.00017915282392026578, 'epoch': 1.39}
{'loss': 1.7092, 'grad_norm': 1.2670016288757324, 'learning_rate': 0.00017913725083056476, 'epoch': 1.39}
{'loss': 1.9548, 'grad_norm': 1.1806026697158813, 'learning_rate': 0.00017912167774086378, 'epoch': 1.39}
{'loss': 1.5287, 'grad_norm': 1.3912758827209473, 'learning_rate': 0.0001791061046511628, 'epoch': 1.39}
{'loss': 1.592, 'grad_norm': 1.2557477951049805, 'learning_rate': 0.00017909053156146178, 'epoch': 1.39}
{'loss': 1.5396, 'grad_norm': 1.330795407295227, 'learning_rate': 0.00017907495847176077, 'epoch': 1.39}
{'loss': 1.8365, 'grad_norm': 1.2954432964324951, 'learning_rate': 0.00017905938538205978, 'epoch': 1.39}
{'loss': 1.8166, 'grad_norm': 1.3028637170791626, 'learning_rate': 0.00017904381229235877, 'epoch': 1.39}
{'loss': 1.2712, 'grad_norm': 1.309050440788269, 'learning_rate': 0.00017902823920265778, 'epoch': 1.39}
{'loss': 1.5804, 'grad_norm': 1.122956395149231, 'learning_rate': 0.0001790126661129568, 'epoch': 1.39}
{'loss': 1.579, 'grad_norm': 1.1822433471679688, 'learning_rate': 0.0001789970930232558, 'epoch': 1.39}
{'loss': 2.0634, 'grad_norm': 1.234886646270752, 'learning_rate': 0.0001789815199335548, 'epoch': 1.39}
{'loss': 1.6438, 'grad_norm': 1.2315620183944702, 'learning_rate': 0.00017896594684385382, 'epoch': 1.39}
{'loss': 1.8625, 'grad_norm': 1.3059496879577637, 'learning_rate': 0.00017895037375415283, 'epoch': 1.39}
{'loss': 1.9599, 'grad_norm': 1.3728188276290894, 'learning_rate': 0.00017893480066445182, 'epoch': 1.39}
{'loss': 1.6693, 'grad_norm': 1.259210467338562, 'learning_rate': 0.0001789192275747508, 'epoch': 1.39}
{'loss': 1.7315, 'grad_norm': 1.2219772338867188, 'learning_rate': 0.00017890365448504982, 'epoch': 1.39}
{'loss': 1.8478, 'grad_norm': 1.1723897457122803, 'learning_rate': 0.0001788880813953488, 'epoch': 1.39}
{'loss': 1.8557, 'grad_norm': 1.1375676393508911, 'learning_rate': 0.00017887250830564782, 'epoch': 1.39}
{'loss': 1.5637, 'grad_norm': 1.1869927644729614, 'learning_rate': 0.00017885693521594684, 'epoch': 1.39}
{'loss': 1.9022, 'grad_norm': 1.303706169128418, 'learning_rate': 0.00017884136212624582, 'epoch': 1.39}
{'loss': 1.8464, 'grad_norm': 1.2791955471038818, 'learning_rate': 0.00017882578903654484, 'epoch': 1.39}
{'loss': 1.6662, 'grad_norm': 1.2435556650161743, 'learning_rate': 0.00017881021594684385, 'epoch': 1.39}
{'loss': 1.958, 'grad_norm': 1.3474597930908203, 'learning_rate': 0.00017879464285714287, 'epoch': 1.39}
{'loss': 1.8075, 'grad_norm': 1.2273396253585815, 'learning_rate': 0.00017877906976744183, 'epoch': 1.39}
{'loss': 1.5261, 'grad_norm': 1.1374515295028687, 'learning_rate': 0.00017876349667774084, 'epoch': 1.39}
{'loss': 2.0081, 'grad_norm': 1.1144810914993286, 'learning_rate': 0.00017874792358803983, 'epoch': 1.39}
{'loss': 2.0234, 'grad_norm': 1.3084486722946167, 'learning_rate': 0.00017873235049833884, 'epoch': 1.39}
{'loss': 1.7307, 'grad_norm': 1.148301362991333, 'learning_rate': 0.00017871677740863786, 'epoch': 1.39}
{'loss': 1.7934, 'grad_norm': 1.3154882192611694, 'learning_rate': 0.00017870120431893687, 'epoch': 1.39}
{'loss': 1.7683, 'grad_norm': 1.2022035121917725, 'learning_rate': 0.00017868563122923586, 'epoch': 1.39}
{'loss': 1.749, 'grad_norm': 1.1663446426391602, 'learning_rate': 0.00017867005813953488, 'epoch': 1.39}
{'loss': 1.6207, 'grad_norm': 1.3721153736114502, 'learning_rate': 0.0001786544850498339, 'epoch': 1.39}
{'loss': 2.0512, 'grad_norm': 1.139025092124939, 'learning_rate': 0.00017863891196013288, 'epoch': 1.39}
{'loss': 1.6185, 'grad_norm': 1.0860153436660767, 'learning_rate': 0.00017862333887043187, 'epoch': 1.39}
{'loss': 1.735, 'grad_norm': 1.3772741556167603, 'learning_rate': 0.00017860776578073088, 'epoch': 1.39}
{'loss': 1.9436, 'grad_norm': 1.2226436138153076, 'learning_rate': 0.00017859219269102987, 'epoch': 1.39}
{'loss': 1.8702, 'grad_norm': 1.2388051748275757, 'learning_rate': 0.00017857661960132888, 'epoch': 1.39}
{'loss': 1.6686, 'grad_norm': 1.1105327606201172, 'learning_rate': 0.0001785610465116279, 'epoch': 1.39}
{'loss': 1.8559, 'grad_norm': 1.2589595317840576, 'learning_rate': 0.0001785454734219269, 'epoch': 1.39}
{'loss': 1.7884, 'grad_norm': 1.0957434177398682, 'learning_rate': 0.0001785299003322259, 'epoch': 1.39}
{'loss': 1.7095, 'grad_norm': 1.2677572965621948, 'learning_rate': 0.0001785143272425249, 'epoch': 1.39}
{'loss': 1.8996, 'grad_norm': 1.2017030715942383, 'learning_rate': 0.00017849875415282393, 'epoch': 1.39}
{'loss': 1.7004, 'grad_norm': 1.1969060897827148, 'learning_rate': 0.0001784831810631229, 'epoch': 1.39}
{'loss': 1.5148, 'grad_norm': 1.7488996982574463, 'learning_rate': 0.0001784676079734219, 'epoch': 1.39}
{'loss': 1.6348, 'grad_norm': 1.1756608486175537, 'learning_rate': 0.00017845203488372092, 'epoch': 1.39}
{'loss': 1.6903, 'grad_norm': 1.1663295030593872, 'learning_rate': 0.0001784364617940199, 'epoch': 1.39}
{'loss': 1.982, 'grad_norm': 1.1997150182724, 'learning_rate': 0.00017842088870431892, 'epoch': 1.39}
{'loss': 1.2212, 'grad_norm': 1.1147269010543823, 'learning_rate': 0.00017840531561461793, 'epoch': 1.39}
{'loss': 1.6521, 'grad_norm': 1.4068124294281006, 'learning_rate': 0.00017838974252491692, 'epoch': 1.39}
{'loss': 2.0513, 'grad_norm': 1.4528785943984985, 'learning_rate': 0.00017837416943521594, 'epoch': 1.39}
{'loss': 1.6722, 'grad_norm': 1.3403294086456299, 'learning_rate': 0.00017835859634551495, 'epoch': 1.4}
{'loss': 1.4522, 'grad_norm': 1.240190863609314, 'learning_rate': 0.0001783430232558139, 'epoch': 1.4}
{'loss': 1.8076, 'grad_norm': 1.3707709312438965, 'learning_rate': 0.00017832745016611293, 'epoch': 1.4}
{'loss': 1.7465, 'grad_norm': 1.2460923194885254, 'learning_rate': 0.00017831187707641194, 'epoch': 1.4}
{'loss': 1.7155, 'grad_norm': 2.0519590377807617, 'learning_rate': 0.00017829630398671095, 'epoch': 1.4}
{'loss': 2.1432, 'grad_norm': 1.4146268367767334, 'learning_rate': 0.00017828073089700994, 'epoch': 1.4}
{'loss': 1.8396, 'grad_norm': 1.345092535018921, 'learning_rate': 0.00017826515780730896, 'epoch': 1.4}
{'loss': 1.6956, 'grad_norm': 1.4181536436080933, 'learning_rate': 0.00017824958471760797, 'epoch': 1.4}
{'loss': 1.6996, 'grad_norm': 1.1898866891860962, 'learning_rate': 0.00017823401162790696, 'epoch': 1.4}
{'loss': 1.7731, 'grad_norm': 1.229193091392517, 'learning_rate': 0.00017821843853820597, 'epoch': 1.4}
{'loss': 1.8528, 'grad_norm': 1.24639892578125, 'learning_rate': 0.000178202865448505, 'epoch': 1.4}
{'loss': 1.8735, 'grad_norm': 1.1471561193466187, 'learning_rate': 0.00017818729235880395, 'epoch': 1.4}
{'loss': 2.1294, 'grad_norm': 1.2728734016418457, 'learning_rate': 0.00017817171926910296, 'epoch': 1.4}
{'loss': 1.6945, 'grad_norm': 1.106554388999939, 'learning_rate': 0.00017815614617940198, 'epoch': 1.4}
{'loss': 1.5477, 'grad_norm': 1.4344723224639893, 'learning_rate': 0.00017814057308970096, 'epoch': 1.4}
{'loss': 2.0062, 'grad_norm': 1.3089993000030518, 'learning_rate': 0.00017812499999999998, 'epoch': 1.4}
{'loss': 1.8333, 'grad_norm': 1.2263200283050537, 'learning_rate': 0.000178109426910299, 'epoch': 1.4}
{'loss': 1.9673, 'grad_norm': 1.1506597995758057, 'learning_rate': 0.000178093853820598, 'epoch': 1.4}
{'loss': 2.0624, 'grad_norm': 1.1989946365356445, 'learning_rate': 0.000178078280730897, 'epoch': 1.4}
{'loss': 1.6667, 'grad_norm': 1.1817455291748047, 'learning_rate': 0.000178062707641196, 'epoch': 1.4}
{'loss': 1.6994, 'grad_norm': 1.3283690214157104, 'learning_rate': 0.000178047134551495, 'epoch': 1.4}
{'loss': 1.6012, 'grad_norm': 1.1236318349838257, 'learning_rate': 0.00017803156146179399, 'epoch': 1.4}
{'loss': 1.8728, 'grad_norm': 1.3807346820831299, 'learning_rate': 0.000178015988372093, 'epoch': 1.4}
{'loss': 1.8031, 'grad_norm': 1.2626985311508179, 'learning_rate': 0.00017800041528239201, 'epoch': 1.4}
{'loss': 1.4395, 'grad_norm': 1.0275657176971436, 'learning_rate': 0.000177984842192691, 'epoch': 1.4}
{'loss': 1.7786, 'grad_norm': 1.1206566095352173, 'learning_rate': 0.00017796926910299002, 'epoch': 1.4}
{'loss': 1.6043, 'grad_norm': 1.2041364908218384, 'learning_rate': 0.00017795369601328903, 'epoch': 1.4}
{'loss': 1.561, 'grad_norm': 1.304486870765686, 'learning_rate': 0.00017793812292358805, 'epoch': 1.4}
{'loss': 1.6503, 'grad_norm': 1.4411194324493408, 'learning_rate': 0.00017792254983388703, 'epoch': 1.4}
{'loss': 1.78, 'grad_norm': 1.4270660877227783, 'learning_rate': 0.00017790697674418605, 'epoch': 1.4}
{'loss': 1.4311, 'grad_norm': 1.2953948974609375, 'learning_rate': 0.000177891403654485, 'epoch': 1.4}
{'loss': 1.6365, 'grad_norm': 1.174878716468811, 'learning_rate': 0.00017787583056478402, 'epoch': 1.4}
{'loss': 2.0242, 'grad_norm': 1.1489120721817017, 'learning_rate': 0.00017786025747508304, 'epoch': 1.4}
{'loss': 1.698, 'grad_norm': 1.304496169090271, 'learning_rate': 0.00017784468438538205, 'epoch': 1.4}
{'loss': 1.8204, 'grad_norm': 1.155328392982483, 'learning_rate': 0.00017782911129568104, 'epoch': 1.4}
{'loss': 1.5281, 'grad_norm': 1.3194457292556763, 'learning_rate': 0.00017781353820598005, 'epoch': 1.4}
{'loss': 2.035, 'grad_norm': 1.1424154043197632, 'learning_rate': 0.00017779796511627907, 'epoch': 1.4}
{'loss': 1.3232, 'grad_norm': 1.1678757667541504, 'learning_rate': 0.00017778239202657806, 'epoch': 1.4}
{'loss': 1.7569, 'grad_norm': 1.5206327438354492, 'learning_rate': 0.00017776681893687707, 'epoch': 1.4}
{'loss': 1.5802, 'grad_norm': 1.1549571752548218, 'learning_rate': 0.00017775124584717606, 'epoch': 1.4}
